ranking,word,word count,probability
1,RT,441,0.04785675529028757
2,#Democracy,321,0.03483450895279436
3,,247,0.026804123711340205
4,!,200,0.02170374389582203
5,#democracy,198,0.02148670645686381
6,#BecauseOfNehru,129,0.01399891481280521
7,4,111,0.012045577862181226
8,indian,103,0.011177428106348345
9,#Pakistan,96,0.010417797069994574
10,#BlackDay,95,0.010309278350515464
11,#FreeBalochs,95,0.010309278350515464
12,@MediaVsIndia:,93,0.010092240911557243
13,&amp;,92,0.009983722192078133
14,@DrJwalaG:,78,0.008464460119370592
15,#Democracy.,71,0.007704829083016821
16,http://t.co/jLc5ny7PVP,68,0.00737927292457949
17,@INCAseemKP:,56,0.006077048290830168
18,http:…,49,0.005317417254476397
19,I,42,0.004557786218122626
20,If,42,0.004557786218122626
21,need,41,0.004449267498643516
22,pay,40,0.004340748779164406
23,TOLL,40,0.004340748779164406
24,silent,40,0.004340748779164406
25,TAX?,40,0.004340748779164406
26,not,40,0.004340748779164406
27,Did,40,0.004340748779164406
28,#MediaWhores?,40,0.004340748779164406
29,Shout!,40,0.004340748779164406
30,#Raped.,40,0.004340748779164406
31,#AK,40,0.004340748779164406
32,Go,40,0.004340748779164406
33,biggest,39,0.004232230059685296
34,http://t.co/1GQ…,36,0.003906673901247965
35,The,34,0.003689636462289745
36,u,33,0.003581117742810635
37,They,32,0.003472599023331525
38,place,32,0.003472599023331525
39,http:/…,31,0.0033640803038524143
40,@Swamy39,31,0.0033640803038524143
41,traitor,30,0.0032555615843733042
42,#mosque,30,0.0032555615843733042
43,think,30,0.0032555615843733042
44,non,30,0.0032555615843733042
45,worship,30,0.0032555615843733042
46,checkup,30,0.0032555615843733042
47,&amp;destroyer,30,0.0032555615843733042
48,face,30,0.0032555615843733042
49,mental,30,0.0032555615843733042
50,#Maldives,29,0.003147042864894194
51,Israel,29,0.003147042864894194
52,take,28,0.003038524145415084
53,r,28,0.003038524145415084
54,one,28,0.003038524145415084
55,#spit,28,0.003038524145415084
56,#bastard,28,0.003038524145415084
57,forced,28,0.003038524145415084
58,please,27,0.002930005425935974
59,#Jusitce,27,0.002930005425935974
60,pillar,27,0.002930005425935974
61,merger,27,0.002930005425935974
62,help,27,0.002930005425935974
63,subjudice,27,0.002930005425935974
64,DrJwalaG:,27,0.002930005425935974
65,invited,26,0.0028214867064568637
66,anyone,26,0.0028214867064568637
67,find,26,0.0028214867064568637
68,2#slap,26,0.0028214867064568637
69,good,26,0.0028214867064568637
70,All,26,0.0028214867064568637
71,him2mentalhospital,26,0.0028214867064568637
72,What,25,0.0027129679869777536
73,In,23,0.0024959305480195333
74,@PMOIndia,23,0.0024959305480195333
75,main,21,0.002278893109061313
76,Kerala,21,0.002278893109061313
77,It's,21,0.002278893109061313
78,n,21,0.002278893109061313
79,matter.,21,0.002278893109061313
80,Pls,20,0.002170374389582203
81,How,19,0.002061855670103093
82,@crguna,19,0.002061855670103093
83,And,19,0.002061855670103093
84,change,19,0.002061855670103093
85,http://t.co/71FPQd5biy,19,0.002061855670103093
86,A,19,0.002061855670103093
87,#India,18,0.0019533369506239827
88,Assembly,18,0.0019533369506239827
89,#AAP,18,0.0019533369506239827
90,always,18,0.0019533369506239827
91,KILLED,17,0.0018448182311448726
92,outside!,17,0.0018448182311448726
93,@AOLSwamiji:,17,0.0018448182311448726
94,announced,17,0.0018448182311448726
95,WE,17,0.0018448182311448726
96,says:,17,0.0018448182311448726
97,BAN,17,0.0018448182311448726
98,inside,17,0.0018448182311448726
99,CJI,17,0.0018448182311448726
100,CANT,17,0.0018448182311448726
101,Legislative,17,0.0018448182311448726
102,oday,17,0.0018448182311448726
103,India,16,0.0017362995116657625
104,That's,16,0.0017362995116657625
105,@Israel:,16,0.0017362995116657625
106,like,15,0.0016277807921866521
107,#democracy.,15,0.0016277807921866521
108,it's,15,0.0016277807921866521
109,meeting,15,0.0016277807921866521
110,@FollowSnehaHere:,14,0.001519262072707542
111,Internal,14,0.001519262072707542
112,numbers.,14,0.001519262072707542
113,nowhere.,14,0.001519262072707542
114,depends,14,0.001519262072707542
115,#Sto…,14,0.001519262072707542
116,attended,14,0.001519262072707542
117,Those,14,0.001519262072707542
118,opinion,14,0.001519262072707542
119,#Voters.,14,0.001519262072707542
120,#Israel,14,0.001519262072707542
121,evolve,14,0.001519262072707542
122,who've,14,0.001519262072707542
123,tough,14,0.001519262072707542
124,consensus.,14,0.001519262072707542
125,difficulty,14,0.001519262072707542
126,Even,14,0.001519262072707542
127,right?,14,0.001519262072707542
128,know.,14,0.001519262072707542
129,large,14,0.001519262072707542
130,Is,13,0.0014107433532284319
131,get,13,0.0014107433532284319
132,#BJP,13,0.0014107433532284319
133,separate,12,0.0013022246337493217
134,based,12,0.0013022246337493217
135,say,12,0.0013022246337493217
136,Art!,12,0.0013022246337493217
137,parliamentary,12,0.0013022246337493217
138,legislative,12,0.0013022246337493217
139,#Dexterous,12,0.0013022246337493217
140,#Apparently,12,0.0013022246337493217
141,Art,12,0.0013022246337493217
142,person,12,0.0013022246337493217
143,used,12,0.0013022246337493217
144,unicameral,12,0.0013022246337493217
145,judicial,12,0.0013022246337493217
146,news,12,0.0013022246337493217
147,Big,12,0.0013022246337493217
148,it!,12,0.0013022246337493217
149,word,12,0.0013022246337493217
150,force,12,0.0013022246337493217
151,@lawr…,12,0.0013022246337493217
152,Law,11,0.0011937059142702116
153,#…,11,0.0011937059142702116
154,#Democracy?,11,0.0011937059142702116
155,This,11,0.0011937059142702116
156,Read,10,0.0010851871947911015
157,extrajudicial,10,0.0010851871947911015
158,side,10,0.0010851871947911015
159,bring,10,0.0010851871947911015
160,paid,10,0.0010851871947911015
161,#Lynching,10,0.0010851871947911015
162,#rapists,10,0.0010851871947911015
163,!On,10,0.0010851871947911015
164,Nothing,10,0.0010851871947911015
165,punishment!Not,10,0.0010851871947911015
166,#Indian,10,0.0010851871947911015
167,#InternalDemocra…,10,0.0010851871947911015
168,interviewed,10,0.0010851871947911015
169,#Nag…,10,0.0010851871947911015
170,But,10,0.0010851871947911015
171,want,10,0.0010851871947911015
172,vote,9,0.0009766684753119914
173,still,9,0.0009766684753119914
174,control,9,0.0009766684753119914
175,Celebrating,9,0.0009766684753119914
176,right,9,0.0009766684753119914
177,Elections,9,0.0009766684753119914
178,Please,9,0.0009766684753119914
179,#Kerala,9,0.0009766684753119914
180,#MvInjustice,8,0.0008681497558328812
181,Crisis,8,0.0008681497558328812
182,#media,8,0.0008681497558328812
183,gutsy,8,0.0008681497558328812
184,#Journalist,8,0.0008681497558328812
185,http://t.co/uzBBIJ…,8,0.0008681497558328812
186,bodies.,8,0.0008681497558328812
187,success,8,0.0008681497558328812
188,#elections,8,0.0008681497558328812
189,voting,8,0.0008681497558328812
190,#PartialEmergency,8,0.0008681497558328812
191,@Ostrov_A:,8,0.0008681497558328812
192,resident,8,0.0008681497558328812
193,http://t.co/C9OLrZjbZA,8,0.0008681497558328812
194,don’t,8,0.0008681497558328812
195,Leader,8,0.0008681497558328812
196,matures,8,0.0008681497558328812
197,justifies,8,0.0008681497558328812
198,00,8,0.0008681497558328812
199,medium,8,0.0008681497558328812
200,poisoning,8,0.0008681497558328812
201,manifestation,8,0.0008681497558328812
202,doesn't,8,0.0008681497558328812
203,#mirror,8,0.0008681497558328812
204,nation,8,0.0008681497558328812
205,http://t.co/k…,8,0.0008681497558328812
206,Why,8,0.0008681497558328812
207,till,8,0.0008681497558328812
208,http…,8,0.0008681497558328812
209,Guv,8,0.0008681497558328812
210,Allowing,8,0.0008681497558328812
211,govt.!,8,0.0008681497558328812
212,#Dictator.,8,0.0008681497558328812
213,✵,8,0.0008681497558328812
214,Day,8,0.0008681497558328812
215,Not,8,0.0008681497558328812
216,Today,8,0.0008681497558328812
217,"""demeaning""the",8,0.0008681497558328812
218,propagandist.,8,0.0008681497558328812
219,anti-national,8,0.0008681497558328812
220,Sir,8,0.0008681497558328812
221,called,8,0.0008681497558328812
222,others,8,0.0008681497558328812
223,info,8,0.0008681497558328812
224,governs,8,0.0008681497558328812
225,Hebron…but,8,0.0008681497558328812
226,world's,8,0.0008681497558328812
227,protectee?,8,0.0008681497558328812
228,just4,8,0.0008681497558328812
229,people,8,0.0008681497558328812
230,#IsraelEX,8,0.0008681497558328812
231,understand,8,0.0008681497558328812
232,citizen,8,0.0008681497558328812
233,250,8,0.0008681497558328812
234,country,8,0.0008681497558328812
235,them.,8,0.0008681497558328812
236,watch,8,0.0008681497558328812
237,executive,8,0.0008681497558328812
238,Election,8,0.0008681497558328812
239,do.,8,0.0008681497558328812
240,#India!,8,0.0008681497558328812
241,Ban,8,0.0008681497558328812
242,#Arnab,8,0.0008681497558328812
243,#Justice,8,0.0008681497558328812
244,beautiful,8,0.0008681497558328812
245,#Opposition,8,0.0008681497558328812
246,850,8,0.0008681497558328812
247,settler,8,0.0008681497558328812
248,@BenSoffa:,8,0.0008681497558328812
249,SPG,8,0.0008681497558328812
250,@timesnow,8,0.0008681497558328812
251,#MUST…,7,0.000759631036353771
252,day,7,0.000759631036353771
253,oppose.…,7,0.000759631036353771
254,#freedom,7,0.000759631036353771
255,make,7,0.000759631036353771
256,political,7,0.000759631036353771
257,#StopMerger,7,0.000759631036353771
258,Discourse,7,0.000759631036353771
259,People,7,0.000759631036353771
260,@ShashiTharoor,7,0.000759631036353771
261,never,7,0.000759631036353771
262,important,6,0.0006511123168746609
263,eat,6,0.0006511123168746609
264,survive.,6,0.0006511123168746609
265,leader,6,0.0006511123168746609
266,taking,6,0.0006511123168746609
267,"#democracy""",6,0.0006511123168746609
268,#GandhiStatue,6,0.0006511123168746609
269,@shaftil:,6,0.0006511123168746609
270,@ndtv,6,0.0006511123168746609
271,#Freedom,6,0.0006511123168746609
272,#Capitalism,6,0.0006511123168746609
273,#ponder,6,0.0006511123168746609
274,happened,6,0.0006511123168746609
275,mail,6,0.0006511123168746609
276,#FTIL,6,0.0006511123168746609
277,democracy,6,0.0006511123168746609
278,@loveenatandon:,6,0.0006511123168746609
279,When,6,0.0006511123168746609
280,celebrates,6,0.0006511123168746609
281,Just,6,0.0006511123168746609
282,@CN…,6,0.0006511123168746609
283,@David_Cameron,6,0.0006511123168746609
284,@KejriwalFirSe1,6,0.0006511123168746609
285,prison,6,0.0006511123168746609
286,election,6,0.0006511123168746609
287,MLA,6,0.0006511123168746609
288,#Public,6,0.0006511123168746609
289,d,6,0.0006511123168746609
290,@rahuludani1:,6,0.0006511123168746609
291,release,6,0.0006511123168746609
292,http://t.co/PwR…,6,0.0006511123168746609
293,matter,6,0.0006511123168746609
294,#Democr…,6,0.0006511123168746609
295,friendship,6,0.0006511123168746609
296,March,6,0.0006511123168746609
297,ever,6,0.0006511123168746609
298,#System,6,0.0006511123168746609
299,oldest,6,0.0006511123168746609
300,@anjali_damania,5,0.0005425935973955507
301,@UNDPasiapac,5,0.0005425935973955507
302,#China,5,0.0005425935973955507
303,power,5,0.0005425935973955507
304,#undp4youth,5,0.0005425935973955507
305,?,5,0.0005425935973955507
306,real,5,0.0005425935973955507
307,@iQ_Abhishek,5,0.0005425935973955507
308,https://t.co/rsuT6qpbS7,5,0.0005425935973955507
309,party,5,0.0005425935973955507
310,Bhutanese,5,0.0005425935973955507
311,present,5,0.0005425935973955507
312,minister,5,0.0005425935973955507
313,@Vidyut.,5,0.0005425935973955507
314,#vote,5,0.0005425935973955507
315,road,5,0.0005425935973955507
316,man,5,0.0005425935973955507
317,#HumanRights,5,0.0005425935973955507
318,sir,5,0.0005425935973955507
319,#un4youth,5,0.0005425935973955507
320,@Noella_Richard:,5,0.0005425935973955507
321,controlled.,5,0.0005425935973955507
322,#IdeaOfIndia,5,0.0005425935973955507
323,@IsraelMFA:,5,0.0005425935973955507
324,#StopMerg…,5,0.0005425935973955507
325,wear,5,0.0005425935973955507
326,Idea,5,0.0005425935973955507
327,#Pluralism,5,0.0005425935973955507
328,@UNDP,5,0.0005425935973955507
329,#youthnow,5,0.0005425935973955507
330,nothing,5,0.0005425935973955507
331,Everything,5,0.0005425935973955507
332,#india,5,0.0005425935973955507
333,beyond,5,0.0005425935973955507
334,Nope.,5,0.0005425935973955507
335,better,5,0.0005425935973955507
336,democratic,5,0.0005425935973955507
337,rather,5,0.0005425935973955507
338,must,5,0.0005425935973955507
339,would,5,0.0005425935973955507
340,criticise,5,0.0005425935973955507
341,free,5,0.0005425935973955507
342,#youth,5,0.0005425935973955507
343,@cntraveller,4,0.0004340748779164406
344,#murder,4,0.0004340748779164406
345,@haveeru,4,0.0004340748779164406
346,https://t.co/Y2UfhDvQju,4,0.0004340748779164406
347,@Mausoom_Maus:,4,0.0004340748779164406
348,are2,4,0.0004340748779164406
349,made,4,0.0004340748779164406
350,count,4,0.0004340748779164406
351,#Apple,4,0.0004340748779164406
352,condone,4,0.0004340748779164406
353,#KeralaBudget,4,0.0004340748779164406
354,Enforcement,4,0.0004340748779164406
355,No,4,0.0004340748779164406
356,!!,4,0.0004340748779164406
357,@IsraelinDenmark:,4,0.0004340748779164406
358,@DanielGennaoui:,4,0.0004340748779164406
359,#Malayalees,4,0.0004340748779164406
360,stake!,4,0.0004340748779164406
361,happens,4,0.0004340748779164406
362,New,4,0.0004340748779164406
363,Man,4,0.0004340748779164406
364,http://t.co/vakWTzjR4p,4,0.0004340748779164406
365,"A""respected""",4,0.0004340748779164406
366,#leadership,4,0.0004340748779164406
367,Be,4,0.0004340748779164406
368,#Crimea,4,0.0004340748779164406
369,citizenship.,4,0.0004340748779164406
370,#secular,4,0.0004340748779164406
371,@IsraelAtlanta:,4,0.0004340748779164406
372,State.,4,0.0004340748779164406
373,@RashtrapatiBhvn,4,0.0004340748779164406
374,Opposition!,4,0.0004340748779164406
375,Any,4,0.0004340748779164406
376,many,4,0.0004340748779164406
377,#Hipocrisy,4,0.0004340748779164406
378,#democracy.Wht,4,0.0004340748779164406
379,ISIS.,4,0.0004340748779164406
380,erased,4,0.0004340748779164406
381,Nation.,4,0.0004340748779164406
382,@RoshanSdrprop:,4,0.0004340748779164406
383,Guess,4,0.0004340748779164406
384,duty,4,0.0004340748779164406
385,neither,4,0.0004340748779164406
386,behind,4,0.0004340748779164406
387,Hours,4,0.0004340748779164406
388,btw,4,0.0004340748779164406
389,http://t.co/bHz8Ps96k2,4,0.0004340748779164406
390,vision,4,0.0004340748779164406
391,shd,4,0.0004340748779164406
392,#MidEast,4,0.0004340748779164406
393,thrives,4,0.0004340748779164406
394,@ablho:,4,0.0004340748779164406
395,ho,4,0.0004340748779164406
396,proud,4,0.0004340748779164406
397,Burma,4,0.0004340748779164406
398,needs.,4,0.0004340748779164406
399,otherwise-look,4,0.0004340748779164406
400,http://t.co/7HtRx7YsUJ,4,0.0004340748779164406
401,#Controversy,4,0.0004340748779164406
402,#religiousattack,4,0.0004340748779164406
403,bribes!,4,0.0004340748779164406
404,https://t.co/PgFTruAo1N,4,0.0004340748779164406
405,"""rationale""",4,0.0004340748779164406
406,@ArvindGaur:,4,0.0004340748779164406
407,thei…,4,0.0004340748779164406
408,#shameonindia,4,0.0004340748779164406
409,http://t.co/71FPQdmMa6,4,0.0004340748779164406
410,british,4,0.0004340748779164406
411,http://t.co/R…,4,0.0004340748779164406
412,http://t…,4,0.0004340748779164406
413,bacha,4,0.0004340748779164406
414,Expel,4,0.0004340748779164406
415,ji.,4,0.0004340748779164406
416,#RaiseYourVoice,4,0.0004340748779164406
417,petition,4,0.0004340748779164406
418,Narrow,4,0.0004340748779164406
419,speaker's,4,0.0004340748779164406
420,One,4,0.0004340748779164406
421,roam,4,0.0004340748779164406
422,#Constitution,4,0.0004340748779164406
423,regulation,4,0.0004340748779164406
424,#Entrepreneurship,4,0.0004340748779164406
425,Who,4,0.0004340748779164406
426,#Hell,4,0.0004340748779164406
427,#Challenges,4,0.0004340748779164406
428,fit!,4,0.0004340748779164406
429,Israeli,4,0.0004340748779164406
430,#churchvandalism,4,0.0004340748779164406
431,Traffic,4,0.0004340748779164406
432,#Pakistan.,4,0.0004340748779164406
433,Think,4,0.0004340748779164406
434,…,4,0.0004340748779164406
435,#Communism,4,0.0004340748779164406
436,#election2015,4,0.0004340748779164406
437,#journalism,4,0.0004340748779164406
438,case.,4,0.0004340748779164406
439,returns!,4,0.0004340748779164406
440,guilty,4,0.0004340748779164406
441,#parliamentary,4,0.0004340748779164406
442,#RanDhihaFaheh?,4,0.0004340748779164406
443,body,4,0.0004340748779164406
444,http://t.co/tsz8P5goYN,4,0.0004340748779164406
445,#democrac…,4,0.0004340748779164406
446,guy,4,0.0004340748779164406
447,Pansare,4,0.0004340748779164406
448,#freespeech,4,0.0004340748779164406
449,more:,4,0.0004340748779164406
450,#BomBaebs,4,0.0004340748779164406
451,#LongWalkToFreedom,4,0.0004340748779164406
452,votes.,4,0.0004340748779164406
453,chair,4,0.0004340748779164406
454,Allende.,4,0.0004340748779164406
455,votes!,4,0.0004340748779164406
456,"Tune""",4,0.0004340748779164406
457,RahulSnoopFarce,4,0.0004340748779164406
458,#confused,4,0.0004340748779164406
459,ago,4,0.0004340748779164406
460,died,4,0.0004340748779164406
461,Atleast,4,0.0004340748779164406
462,picture,4,0.0004340748779164406
463,started,4,0.0004340748779164406
464,votes:Israel's,4,0.0004340748779164406
465,throw,4,0.0004340748779164406
466,taken,4,0.0004340748779164406
467,http://t.co/uJEoxsVQKx,4,0.0004340748779164406
468,http://t.co/JxEtvMhsaA,4,0.0004340748779164406
469,http://t.co/1GQlQBGQGr,4,0.0004340748779164406
470,today:,4,0.0004340748779164406
471,accepts,4,0.0004340748779164406
472,ven,4,0.0004340748779164406
473,Look,4,0.0004340748779164406
474,"""respected""",4,0.0004340748779164406
475,journalist,4,0.0004340748779164406
476,wwo,4,0.0004340748779164406
477,Beep,4,0.0004340748779164406
478,dead,4,0.0004340748779164406
479,Beef,4,0.0004340748779164406
480,#HaveYourS…,4,0.0004340748779164406
481,Whatever,4,0.0004340748779164406
482,yielded,4,0.0004340748779164406
483,apart,4,0.0004340748779164406
484,biz,4,0.0004340748779164406
485,xecutive,4,0.0004340748779164406
486,#VHP,4,0.0004340748779164406
487,khatm,4,0.0004340748779164406
488,Last,4,0.0004340748779164406
489,innocent,4,0.0004340748779164406
490,#BeingChange,4,0.0004340748779164406
491,guaranteed,4,0.0004340748779164406
492,hai,4,0.0004340748779164406
493,Happy,4,0.0004340748779164406
494,bastard.,4,0.0004340748779164406
495,VHP.,4,0.0004340748779164406
496,@HYDTP,4,0.0004340748779164406
497,people!,4,0.0004340748779164406
498,"""A",4,0.0004340748779164406
499,mistake,4,0.0004340748779164406
500,VHP,4,0.0004340748779164406
501,#Democratic,4,0.0004340748779164406
502,much,4,0.0004340748779164406
503,.,4,0.0004340748779164406
504,#RahulProfiling,4,0.0004340748779164406
505,now.,4,0.0004340748779164406
506,Tharawaddy,4,0.0004340748779164406
507,Shiit,4,0.0004340748779164406
508,chamber;,4,0.0004340748779164406
509,stripped,4,0.0004340748779164406
510,#BoycottMaldives,4,0.0004340748779164406
511,Music,4,0.0004340748779164406
512,#,4,0.0004340748779164406
513,fair,4,0.0004340748779164406
514,#SadButTrue,4,0.0004340748779164406
515,bad,4,0.0004340748779164406
516,bars...,4,0.0004340748779164406
517,dy,4,0.0004340748779164406
518,banned,4,0.0004340748779164406
519,Free,4,0.0004340748779164406
520,earth,4,0.0004340748779164406
521,#india.,4,0.0004340748779164406
522,@NelsonMandela,4,0.0004340748779164406
523,kr,4,0.0004340748779164406
524,Common,4,0.0004340748779164406
525,exec,4,0.0004340748779164406
526,#Morality,4,0.0004340748779164406
527,-,4,0.0004340748779164406
528,@IsraelinSA:,4,0.0004340748779164406
529,us..??!!#democracy,4,0.0004340748779164406
530,king,4,0.0004340748779164406
531,murder,4,0.0004340748779164406
532,Welcome!,4,0.0004340748779164406
533,rakho,4,0.0004340748779164406
534,power.,4,0.0004340748779164406
535,koi,4,0.0004340748779164406
536,#StopRape,4,0.0004340748779164406
537,Indian,4,0.0004340748779164406
538,17?,4,0.0004340748779164406
539,nhi,4,0.0004340748779164406
540,@travelchannel,4,0.0004340748779164406
541,#Democra…,4,0.0004340748779164406
542,@AlamMaldives:,4,0.0004340748779164406
543,Wow,4,0.0004340748779164406
544,Four,4,0.0004340748779164406
545,#Vote,4,0.0004340748779164406
546,yr,4,0.0004340748779164406
547,yo,4,0.0004340748779164406
548,baat,4,0.0004340748779164406
549,#Google,4,0.0004340748779164406
550,-Proved,4,0.0004340748779164406
551,#presidentpranab,4,0.0004340748779164406
552,#MDP,4,0.0004340748779164406
553,♥,4,0.0004340748779164406
554,questioning,4,0.0004340748779164406
555,win!,4,0.0004340748779164406
556,thing,4,0.0004340748779164406
557,#Syrians,4,0.0004340748779164406
558,Russian,4,0.0004340748779164406
559,Peak,4,0.0004340748779164406
560,two,4,0.0004340748779164406
561,armed,4,0.0004340748779164406
562,elections?,4,0.0004340748779164406
563,balance,4,0.0004340748779164406
564,strong,4,0.0004340748779164406
