ranking,word,word count,probability
565,jate,4,0.0004340748779164406
566,situation,4,0.0004340748779164406
567,#Ukraine,4,0.0004340748779164406
568,movement,4,0.0004340748779164406
569,hich,4,0.0004340748779164406
570,#2Face,4,0.0004340748779164406
571,enjoy,4,0.0004340748779164406
572,these,4,0.0004340748779164406
573,today.,4,0.0004340748779164406
574,minded,4,0.0004340748779164406
575,@NikeSkywalker:,4,0.0004340748779164406
576,Accounts?,4,0.0004340748779164406
577,#RahulSnoopFarce,4,0.0004340748779164406
578,#Diffrences,4,0.0004340748779164406
579,unrest,4,0.0004340748779164406
580,Nasheed,3,0.00032555615843733043
581,world,3,0.00032555615843733043
582,It,3,0.00032555615843733043
583,importance,3,0.00032555615843733043
584,literate,3,0.00032555615843733043
585,#KeralaChaos,3,0.00032555615843733043
586,#unrulyMLAs,3,0.00032555615843733043
587,crime,3,0.00032555615843733043
588,We,3,0.00032555615843733043
589,not.,3,0.00032555615843733043
590,urge,3,0.00032555615843733043
591,की,3,0.00032555615843733043
592,13th,3,0.00032555615843733043
593,#IWD2015,3,0.00032555615843733043
594,low,3,0.00032555615843733043
595,http://t.co…,3,0.00032555615843733043
596,corrupted,3,0.00032555615843733043
597,India's,3,0.00032555615843733043
598,true,3,0.00032555615843733043
599,article,3,0.00032555615843733043
600,Dharna,3,0.00032555615843733043
601,@_mansoor1:,3,0.00032555615843733043
602,country.,3,0.00032555615843733043
603,see,3,0.00032555615843733043
604,#Irony…,3,0.00032555615843733043
605,https://t.co/L2xcxOI7f8,3,0.00032555615843733043
606,@deepakmercy:,3,0.00032555615843733043
607,court,3,0.00032555615843733043
608,#wordpress,3,0.00032555615843733043
609,work,3,0.00032555615843733043
610,#Truth,3,0.00032555615843733043
611,via,3,0.00032555615843733043
612,#Conclave15,3,0.00032555615843733043
613,#politics,3,0.00032555615843733043
614,protest,3,0.00032555615843733043
615,#MakingOfIndia,2,0.0002170374389582203
616,#MobJustice,2,0.0002170374389582203
617,#Stinking,2,0.0002170374389582203
618,yourself!!,2,0.0002170374389582203
619,@ravishndtv,2,0.0002170374389582203
620,@stellasglobe:,2,0.0002170374389582203
621,@lawragahsaka,2,0.0002170374389582203
622,intra,2,0.0002170374389582203
623,#WakeUp,2,0.0002170374389582203
624,whether,2,0.0002170374389582203
625,@umakantsingh_in:,2,0.0002170374389582203
626,pull,2,0.0002170374389582203
627,dumb.Is,2,0.0002170374389582203
628,लोकतंत्र,2,0.0002170374389582203
629,http://…,2,0.0002170374389582203
630,Rape,2,0.0002170374389582203
631,stand,2,0.0002170374389582203
632,stop.,2,0.0002170374389582203
633,#Beijing20,2,0.0002170374389582203
634,@UN_Women:,2,0.0002170374389582203
635,@Third_Position:,2,0.0002170374389582203
636,#pr,2,0.0002170374389582203
637,http://t.co/lhyKsY5rW2,2,0.0002170374389582203
638,riveting,2,0.0002170374389582203
639,Government,2,0.0002170374389582203
640,#Rwanda,2,0.0002170374389582203
641,primary,2,0.0002170374389582203
642,Dr.,2,0.0002170374389582203
643,@quizderek,2,0.0002170374389582203
644,become,2,0.0002170374389582203
645,#finance,2,0.0002170374389582203
646,women”-,2,0.0002170374389582203
647,presidential,2,0.0002170374389582203
648,#democracy?,2,0.0002170374389582203
649,work!,2,0.0002170374389582203
650,money,2,0.0002170374389582203
651,United,2,0.0002170374389582203
652,without,2,0.0002170374389582203
653,http://t.co/UQ9UZs1F8S,2,0.0002170374389582203
654,@VinceChepkwony,2,0.0002170374389582203
655,document,2,0.0002170374389582203
656,largest,2,0.0002170374389582203
657,#power,2,0.0002170374389582203
658,#US,2,0.0002170374389582203
659,different,2,0.0002170374389582203
660,emocracy,2,0.0002170374389582203
661,You,2,0.0002170374389582203
662,#Indians,2,0.0002170374389582203
663,-&gt;,2,0.0002170374389582203
664,Together,2,0.0002170374389582203
665,waste,2,0.0002170374389582203
666,Get,2,0.0002170374389582203
667,Sure,2,0.0002170374389582203
668,can't,2,0.0002170374389582203
669,Result,2,0.0002170374389582203
670,suppressed,2,0.0002170374389582203
671,fanatic,2,0.0002170374389582203
672,#World's,2,0.0002170374389582203
673,#DEMOCRACY,2,0.0002170374389582203
674,#obama,2,0.0002170374389582203
675,Demanding,2,0.0002170374389582203
676,Good,2,0.0002170374389582203
677,#TheFearlessIndian:,2,0.0002170374389582203
678,–,2,0.0002170374389582203
679,elected,2,0.0002170374389582203
680,view,2,0.0002170374389582203
681,candidate:,2,0.0002170374389582203
682,Mirage,2,0.0002170374389582203
683,had!,2,0.0002170374389582203
684,@Shehzad_Ind,2,0.0002170374389582203
685,endless,2,0.0002170374389582203
686,#Islamic,2,0.0002170374389582203
687,voted.,2,0.0002170374389582203
688,Punj,2,0.0002170374389582203
689,@ArvindKejriwal,2,0.0002170374389582203
690,watching,2,0.0002170374389582203
691,Robust,2,0.0002170374389582203
692,#government,2,0.0002170374389582203
693,Meanwhile,2,0.0002170374389582203
694,#London,2,0.0002170374389582203
695,corner,2,0.0002170374389582203
696,@UNPeacekeeping,2,0.0002170374389582203
697,@mediacrooks,2,0.0002170374389582203
698,http://t.co/mQfon7bzig,2,0.0002170374389582203
699,Murdoch's,2,0.0002170374389582203
700,#capitalism,2,0.0002170374389582203
701,@V1bhavHeaRt:,2,0.0002170374389582203
702,#IND,2,0.0002170374389582203
703,Sukuriyyaaa,2,0.0002170374389582203
704,@TIBETANS,2,0.0002170374389582203
705,#ShameOnSharad,2,0.0002170374389582203
706,Reforms:,2,0.0002170374389582203
707,Electoral,2,0.0002170374389582203
708,#netanyahu,2,0.0002170374389582203
709,beggar,2,0.0002170374389582203
710,back,2,0.0002170374389582203
711,@IbrahimShad:,2,0.0002170374389582203
712,http://t.co/5c7TpiTzEH,2,0.0002170374389582203
713,@ayush2448,2,0.0002170374389582203
714,Ibengwé,2,0.0002170374389582203
715,conversation,2,0.0002170374389582203
716,language,2,0.0002170374389582203
717,care,2,0.0002170374389582203
718,together..its,2,0.0002170374389582203
719,Canadians,2,0.0002170374389582203
720,surely,2,0.0002170374389582203
721,http://t.co/OkPDcixSEp,2,0.0002170374389582203
722,Very,2,0.0002170374389582203
723,year,2,0.0002170374389582203
724,Liberty,2,0.0002170374389582203
725,#documentary,2,0.0002170374389582203
726,KAR,2,0.0002170374389582203
727,name,2,0.0002170374389582203
728,'@france_nouvelle:@LindaKagyu,2,0.0002170374389582203
729,#MiddleEast,2,0.0002170374389582203
730,@Purushayog,2,0.0002170374389582203
731,police,2,0.0002170374389582203
732,king.”,2,0.0002170374389582203
733,Peace:,2,0.0002170374389582203
734,States,2,0.0002170374389582203
735,@rahulkanwal,2,0.0002170374389582203
736,disrespecting,2,0.0002170374389582203
737,#WakeUpNow,2,0.0002170374389582203
738,British,2,0.0002170374389582203
739,“There,2,0.0002170374389582203
740,may,2,0.0002170374389582203
741,??,2,0.0002170374389582203
742,#CHN,2,0.0002170374389582203
743,#Filthy,2,0.0002170374389582203
744,#genderequality,2,0.0002170374389582203
745,#Help,2,0.0002170374389582203
746,Our,2,0.0002170374389582203
747,democracy.,2,0.0002170374389582203
748,@hrw,2,0.0002170374389582203
749,http://t.co/CleIiMuOIz”,2,0.0002170374389582203
750,given,2,0.0002170374389582203
751,'Every,2,0.0002170374389582203
752,#Rangzen,2,0.0002170374389582203
753,#SharadYadav,2,0.0002170374389582203
754,@alfonslopeztena,2,0.0002170374389582203
755,Gertrude,2,0.0002170374389582203
756,#Democracy...!!!,2,0.0002170374389582203
757,@Aneela_Nadar,2,0.0002170374389582203
758,@StateDept,2,0.0002170374389582203
759,wait,2,0.0002170374389582203
760,@INCAseemKP,2,0.0002170374389582203
761,#FairTrial,2,0.0002170374389582203
762,@Tibetans,2,0.0002170374389582203
763,America,2,0.0002170374389582203
764,pristine,2,0.0002170374389582203
765,#RetroPosition,2,0.0002170374389582203
766,possibilities!,2,0.0002170374389582203
767,dealing,2,0.0002170374389582203
768,@ibnkhabar,2,0.0002170374389582203
769,try,2,0.0002170374389582203
770,society.,2,0.0002170374389582203
771,@dwatchnews,2,0.0002170374389582203
772,deal:,2,0.0002170374389582203
773,relating,2,0.0002170374389582203
774,@opencinema:,2,0.0002170374389582203
775,http://t.co/LyCSFI8fsH,2,0.0002170374389582203
776,restored,2,0.0002170374389582203
777,KGB,2,0.0002170374389582203
778,@TheEconomist,2,0.0002170374389582203
779,Tibet,2,0.0002170374389582203
780,@Qureshi560:,2,0.0002170374389582203
781,To,2,0.0002170374389582203
782,develop',2,0.0002170374389582203
783,@MoonisElahi6,2,0.0002170374389582203
784,http://t.co/EFlbTIOoS7,2,0.0002170374389582203
785,ur,2,0.0002170374389582203
786,therefore,2,0.0002170374389582203
787,suit,2,0.0002170374389582203
788,stop,2,0.0002170374389582203
789,Gaumu!,2,0.0002170374389582203
790,#ST5film,2,0.0002170374389582203
791,#democracy…,2,0.0002170374389582203
792,#InternalDemocracy!,2,0.0002170374389582203
793,@raghulsudheesh,2,0.0002170374389582203
794,works.,2,0.0002170374389582203
795,countries..Islam,2,0.0002170374389582203
796,run,2,0.0002170374389582203
797,@TrafflineHyd:,2,0.0002170374389582203
798,women.,2,0.0002170374389582203
799,#pressfreedom,2,0.0002170374389582203
800,@jeeturaaj,2,0.0002170374389582203
801,@milesjreed,2,0.0002170374389582203
802,deaf,2,0.0002170374389582203
803,old,2,0.0002170374389582203
804,http://t.co/oFoMXGwK2q,2,0.0002170374389582203
805,surprise:,2,0.0002170374389582203
806,govt,2,0.0002170374389582203
807,#iran,2,0.0002170374389582203
808,#politicians,2,0.0002170374389582203
809,“@IntThings:,2,0.0002170374389582203
810,hat,2,0.0002170374389582203
811,63.8%,2,0.0002170374389582203
812,#StopC51,2,0.0002170374389582203
813,Suciede,2,0.0002170374389582203
814,Bibi,2,0.0002170374389582203
815,sentence,2,0.0002170374389582203
816,@JM_Scindia,2,0.0002170374389582203
817,corporate,2,0.0002170374389582203
818,Raghul,2,0.0002170374389582203
819,@MRDcoin,2,0.0002170374389582203
820,opportunity,2,0.0002170374389582203
821,@ishaantharoor,2,0.0002170374389582203
822,#IndiasDaughter,2,0.0002170374389582203
823,wheel,2,0.0002170374389582203
824,President,2,0.0002170374389582203
825,http://t.co/SrfMGS8bGq,2,0.0002170374389582203
826,http://t.co/FOa0xHUjxb,2,0.0002170374389582203
827,Balbir,2,0.0002170374389582203
828,#Equality,2,0.0002170374389582203
829,@mjakbar,2,0.0002170374389582203
830,secret,2,0.0002170374389582203
831,Richard,2,0.0002170374389582203
832,#democracy!,2,0.0002170374389582203
833,@Akashtv1:,2,0.0002170374389582203
834,nutshell.,2,0.0002170374389582203
835,mean,2,0.0002170374389582203
836,day4nascent,2,0.0002170374389582203
837,http://t.co/5yfc4Od1Rw,2,0.0002170374389582203
838,opposition,2,0.0002170374389582203
839,#JustSaying,2,0.0002170374389582203
840,thrive,2,0.0002170374389582203
841,won,2,0.0002170374389582203
842,@mveconomy:,2,0.0002170374389582203
843,individual,2,0.0002170374389582203
844,#NasheedSentenced,2,0.0002170374389582203
845,#Talibani,2,0.0002170374389582203
846,@protest,2,0.0002170374389582203
847,@benedictrogers,2,0.0002170374389582203
848,sure,2,0.0002170374389582203
849,#revolution,2,0.0002170374389582203
850,democratic.,2,0.0002170374389582203
851,#Rotten,2,0.0002170374389582203
852,http://t.co/a67vAvcWQZ,2,0.0002170374389582203
853,nominated,2,0.0002170374389582203
854,saying,2,0.0002170374389582203
855,Rupert,2,0.0002170374389582203
856,humanitarian,2,0.0002170374389582203
857,@JohnMcKayLib,2,0.0002170374389582203
858,#C51DayOfAction,2,0.0002170374389582203
859,parliamentarian,2,0.0002170374389582203
860,Peace,2,0.0002170374389582203
861,#democracyinaction,2,0.0002170374389582203
862,#Politicians,2,0.0002170374389582203
863,#India?,2,0.0002170374389582203
864,“@wisdom943:,2,0.0002170374389582203
865,#WeLoveHindi,2,0.0002170374389582203
866,@Peiratesoneirou:,2,0.0002170374389582203
867,b,2,0.0002170374389582203
868,sign,2,0.0002170374389582203
869,asset,2,0.0002170374389582203
870,Mongella,2,0.0002170374389582203
871,horse,2,0.0002170374389582203
872,salute,2,0.0002170374389582203
873,@DrSYQuraishi,2,0.0002170374389582203
874,More,2,0.0002170374389582203
875,@cnn,2,0.0002170374389582203
876,#UN,2,0.0002170374389582203
877,#Just,2,0.0002170374389582203
878,#Maldives!Finally,2,0.0002170374389582203
879,don't,2,0.0002170374389582203
880,Sweet,2,0.0002170374389582203
881,Satyagraha,2,0.0002170374389582203
882,@CBCNews,2,0.0002170374389582203
883,Bhookhadtal,2,0.0002170374389582203
884,president,2,0.0002170374389582203
885,shooting,2,0.0002170374389582203
886,#Bangaldesh,2,0.0002170374389582203
887,archipelago!,2,0.0002170374389582203
888,boycott,2,0.0002170374389582203
889,Corporation,2,0.0002170374389582203
890,#Democracy:#ArunJaitley,2,0.0002170374389582203
891,give,2,0.0002170374389582203
892,v,2,0.0002170374389582203
893,dev,2,0.0002170374389582203
894,#Cuba,2,0.0002170374389582203
895,disappointing,2,0.0002170374389582203
896,opportunist,2,0.0002170374389582203
897,Coming,2,0.0002170374389582203
898,#ISLAM,2,0.0002170374389582203
899,select,2,0.0002170374389582203
900,#Palestine,2,0.0002170374389582203
901,@aditiss_,2,0.0002170374389582203
902,permit,2,0.0002170374389582203
903,http://t.co/Tkh9OJ7i5V,2,0.0002170374389582203
904,arena,2,0.0002170374389582203
905,http://t.co/Y9BhEOT8vK,2,0.0002170374389582203
906,@MintPressNews:,2,0.0002170374389582203
907,25-year,2,0.0002170374389582203
908,Only,2,0.0002170374389582203
909,Branson,2,0.0002170374389582203
910,Don't,2,0.0002170374389582203
911,thriving,2,0.0002170374389582203
912,every,2,0.0002170374389582203
913,Job,2,0.0002170374389582203
914,starting,1,0.00010851871947911015
915,"""If",1,0.00010851871947911015
916,#China.,1,0.00010851871947911015
917,#lobbying,1,0.00010851871947911015
918,Reasons,1,0.00010851871947911015
919,11/8,1,0.00010851871947911015
920,Fernando,1,0.00010851871947911015
921,#VinodMehta,1,0.00010851871947911015
922,#IslandPresident,1,0.00010851871947911015
923,Chavan,1,0.00010851871947911015
924,illegally,1,0.00010851871947911015
925,http://t.co/Qxvg3al28Q,1,0.00010851871947911015
926,whip,1,0.00010851871947911015
927,5,1,0.00010851871947911015
928,@Meerasrini,1,0.00010851871947911015
929,"#equality""",1,0.00010851871947911015
930,#Democrac…,1,0.00010851871947911015
931,evaridi,1,0.00010851871947911015
932,"seek""rule",1,0.00010851871947911015
933,encompass,1,0.00010851871947911015
934,ban...#democracy,1,0.00010851871947911015
935,changing.,1,0.00010851871947911015
936,#IND's,1,0.00010851871947911015
937,Thursday,1,0.00010851871947911015
938,ah,1,0.00010851871947911015
939,pity.,1,0.00010851871947911015
940,"http://t.co/rNhGbsFnkd""",1,0.00010851871947911015
941,piece,1,0.00010851871947911015
942,problem,1,0.00010851871947911015
943,ipudu,1,0.00010851871947911015
944,#editor,1,0.00010851871947911015
945,society,1,0.00010851871947911015
946,versatile,1,0.00010851871947911015
947,hi,1,0.00010851871947911015
948,#Bangladesh.,1,0.00010851871947911015
949,complete,1,0.00010851871947911015
950,@vikramchandra,1,0.00010851871947911015
951,#RaeesNasheedMinivanKurey,1,0.00010851871947911015
952,#conspi…,1,0.00010851871947911015
953,inner,1,0.00010851871947911015
954,@State_DRL,1,0.00010851871947911015
955,@rupasubramanya,1,0.00010851871947911015
956,#society,1,0.00010851871947911015
957,strategy,1,0.00010851871947911015
958,esteem,1,0.00010851871947911015
959,Story,1,0.00010851871947911015
960,happen.,1,0.00010851871947911015
961,documentary,1,0.00010851871947911015
962,#p2,1,0.00010851871947911015
963,act,1,0.00010851871947911015
964,@Kavitamajumdar,1,0.00010851871947911015
965,convenient,1,0.00010851871947911015
966,getting,1,0.00010851871947911015
967,http://t.co/SyorCjIF5B,1,0.00010851871947911015
968,#banocracy.,1,0.00010851871947911015
969,c,1,0.00010851871947911015
970,assembly,1,0.00010851871947911015
971,#Shame,1,0.00010851871947911015
972,Editors,1,0.00010851871947911015
973,best,1,0.00010851871947911015
974,relooped,1,0.00010851871947911015
975,#equality,1,0.00010851871947911015
976,growth,1,0.00010851871947911015
977,#Womenleader…,1,0.00010851871947911015
978,based.,1,0.00010851871947911015
979,twitter,1,0.00010851871947911015
980,MLAs/MPs,1,0.00010851871947911015
981,Democracy,1,0.00010851871947911015
982,making,1,0.00010851871947911015
983,t,1,0.00010851871947911015
984,benefit,1,0.00010851871947911015
985,world..!!,1,0.00010851871947911015
986,@ggiittiikkaa,1,0.00010851871947911015
987,60,1,0.00010851871947911015
988,Newspaper,1,0.00010851871947911015
989,justice,1,0.00010851871947911015
990,#rule?,1,0.00010851871947911015
991,#KOCHROACH,1,0.00010851871947911015
992,bhakts,1,0.00010851871947911015
993,seat.,1,0.00010851871947911015
994,Island,1,0.00010851871947911015
995,@Manoj_K_Yadav:,1,0.00010851871947911015
996,By,1,0.00010851871947911015
997,blog,1,0.00010851871947911015
998,seems,1,0.00010851871947911015
999,@Normsmusic,1,0.00010851871947911015
1000,protecting,1,0.00010851871947911015
1001,Sharif,1,0.00010851871947911015
1002,mfg,1,0.00010851871947911015
1003,legendary,1,0.00010851871947911015
1004,latest,1,0.00010851871947911015
1005,oops,1,0.00010851871947911015
1006,command,1,0.00010851871947911015
1007,Psychological,1,0.00010851871947911015
1008,https://t.co/AGFG0emTUt,1,0.00010851871947911015
1009,vadhe,1,0.00010851871947911015
1010,#5thPillar,1,0.00010851871947911015
1011,#NoKXL,1,0.00010851871947911015
1012,effect,1,0.00010851871947911015
1013,http://t.co/AgwlVCQAV2,1,0.00010851871947911015
1014,of?,1,0.00010851871947911015
1015,underestimate,1,0.00010851871947911015
1016,speech,1,0.00010851871947911015
1017,dictatorship.,1,0.00010851871947911015
1018,Bhakts,1,0.00010851871947911015
1019,#ban,1,0.00010851871947911015
1020,htt…,1,0.00010851871947911015
1021,equal,1,0.00010851871947911015
1022,Largest,1,0.00010851871947911015
1023,dictator,1,0.00010851871947911015
1024,#protest,1,0.00010851871947911015
1025,Raees,1,0.00010851871947911015
1026,@varunanand,1,0.00010851871947911015
1027,see/,1,0.00010851871947911015
1028,value,1,0.00010851871947911015
1029,amend,1,0.00010851871947911015
1030,unlike,1,0.00010851871947911015
1031,@TimesNow,1,0.00010851871947911015
1032,#Venezuela,1,0.00010851871947911015
1033,pol.,1,0.00010851871947911015
1034,work..aka..'I,1,0.00010851871947911015
1035,vadaigannavafai,1,0.00010851871947911015
1036,Madhav,1,0.00010851871947911015
1037,#voters,1,0.00010851871947911015
1038,Guild,1,0.00010851871947911015
1039,check.,1,0.00010851871947911015
1040,peaceful,1,0.00010851871947911015
1041,President.,1,0.00010851871947911015
1042,oppose.,1,0.00010851871947911015
1043,cent,1,0.00010851871947911015
1044,deep,1,0.00010851871947911015
1045,quit,1,0.00010851871947911015
1046,respect,1,0.00010851871947911015
1047,Islands,1,0.00010851871947911015
1048,anti,1,0.00010851871947911015
1049,@scroll_in,1,0.00010851871947911015
1050,'Follow,1,0.00010851871947911015
1051,#landacquisition,1,0.00010851871947911015
1052,freely,1,0.00010851871947911015
1053,http://t.co/rYkskA0AXl,1,0.00010851871947911015
1054,#RapeinKeralaAssembly.,1,0.00010851871947911015
1055,perfect,1,0.00010851871947911015
1056,bought,1,0.00010851871947911015
1057,Autograph,1,0.00010851871947911015
1058,sabotage,1,0.00010851871947911015
1059,#free…,1,0.00010851871947911015
1060,PG,1,0.00010851871947911015
1061,alarming,1,0.00010851871947911015
1062,reform,1,0.00010851871947911015
1063,concern,1,0.00010851871947911015
1064,#Stop…,1,0.00010851871947911015
1065,relative,1,0.00010851871947911015
1066,@singh_dharam,1,0.00010851871947911015
1067,ekkuva,1,0.00010851871947911015
1068,@reassured_soul:,1,0.00010851871947911015
1069,(though,1,0.00010851871947911015
1070,#rightwing,1,0.00010851871947911015
1071,#Law,1,0.00010851871947911015
1072,https://t.co/bH6qv…,1,0.00010851871947911015
1073,प्रकट,1,0.00010851871947911015
1074,@sachin_rt,1,0.00010851871947911015
1075,enriches,1,0.00010851871947911015
1076,debate.,1,0.00010851871947911015
1077,decade,1,0.00010851871947911015
1078,gasping,1,0.00010851871947911015
1079,Under,1,0.00010851871947911015
1080,https://t.co/pcoB7yX11X,1,0.00010851871947911015
1081,#SharifRaj,1,0.00010851871947911015
1082,Once,1,0.00010851871947911015
1083,#the1%,1,0.00010851871947911015
1084,show,1,0.00010851871947911015
1085,http://t.co/CgZhgHOghh,1,0.00010851871947911015
1086,Secret,1,0.00010851871947911015
1087,cloaked,1,0.00010851871947911015
1088,High,1,0.00010851871947911015
1089,http://t.co/yIxZmII14N,1,0.00010851871947911015
1090,Humans,1,0.00010851871947911015
1091,undeniable,1,0.00010851871947911015
1092,failure,1,0.00010851871947911015
1093,#censored,1,0.00010851871947911015
1094,#FundamentalRights?,1,0.00010851871947911015
1095,@thekiranbedi,1,0.00010851871947911015
1096,@PCGTW:,1,0.00010851871947911015
1097,@Aungaungsittwe:,1,0.00010851871947911015
1098,allow,1,0.00010851871947911015
1099,begin,1,0.00010851871947911015
1100,Legislature,1,0.00010851871947911015
1101,takn,1,0.00010851871947911015
