ranking,word,word count,probability
1102,Important,1,0.00010851871947911015
1103,#democracy.may,1,0.00010851871947911015
1104,https://t.co/TyeifP5HDG,1,0.00010851871947911015
1105,dictate,1,0.00010851871947911015
1106,supremacist,1,0.00010851871947911015
1107,#IND.,1,0.00010851871947911015
1108,Aroon,1,0.00010851871947911015
1109,amid,1,0.00010851871947911015
1110,KM,1,0.00010851871947911015
1111,@harshvkrm,1,0.00010851871947911015
1112,solutions:,1,0.00010851871947911015
1113,13,1,0.00010851871947911015
1114,पुरी,1,0.00010851871947911015
1115,alam,1,0.00010851871947911015
1116,#Democracy:,1,0.00010851871947911015
1117,#badpolitics,1,0.00010851871947911015
1118,really,1,0.00010851871947911015
1119,http://t.co/AZt1lYFiAQ,1,0.00010851871947911015
1120,2,1,0.00010851871947911015
1121,attack,1,0.00010851871947911015
1122,system,1,0.00010851871947911015
1123,little,1,0.00010851871947911015
1124,tomorrow,1,0.00010851871947911015
1125,World's,1,0.00010851871947911015
1126,देता,1,0.00010851871947911015
1127,@NitinKapoor2020,1,0.00010851871947911015
1128,@SMungantiwar,1,0.00010851871947911015
1129,promotion,1,0.00010851871947911015
1130,biting,1,0.00010851871947911015
1131,@I_Karumba:,1,0.00010851871947911015
1132,Sanghis,1,0.00010851871947911015
1133,mida,1,0.00010851871947911015
1134,Being,1,0.00010851871947911015
1135,tweeting,1,0.00010851871947911015
1136,@nickdebois,1,0.00010851871947911015
1137,growth.,1,0.00010851871947911015
1138,http://t.co/ma5k4UqSFm,1,0.00010851871947911015
1139,है,1,0.00010851871947911015
1140,#Womenleadership,1,0.00010851871947911015
1141,disgraced,1,0.00010851871947911015
1142,superbly,1,0.00010851871947911015
1143,time.,1,0.00010851871947911015
1144,#New!,1,0.00010851871947911015
1145,looking,1,0.00010851871947911015
1146,#money,1,0.00010851871947911015
1147,chaos,1,0.00010851871947911015
1148,http://t.co/pWMWXNH23T,1,0.00010851871947911015
1149,Save,1,0.00010851871947911015
1150,Threaten,1,0.00010851871947911015
1151,ex,1,0.00010851871947911015
1152,Live,1,0.00010851871947911015
1153,#VVIPRacism,1,0.00010851871947911015
1154,treacherous,1,0.00010851871947911015
1155,kani,1,0.00010851871947911015
1156,Bongobondhu,1,0.00010851871947911015
1157,lie,1,0.00010851871947911015
1158,economy,1,0.00010851871947911015
1159,#endban,1,0.00010851871947911015
1160,fuzz,1,0.00010851871947911015
1161,read/write,1,0.00010851871947911015
1162,Marginal,1,0.00010851871947911015
1163,http://t.co/g0uqoPFcRA,1,0.00010851871947911015
1164,&gt;,1,0.00010851871947911015
1165,revealed.,1,0.00010851871947911015
1166,hands,1,0.00010851871947911015
1167,अपने,1,0.00010851871947911015
1168,bay,1,0.00010851871947911015
1169,2015,1,0.00010851871947911015
1170,#47Pa…,1,0.00010851871947911015
1171,Delhi,1,0.00010851871947911015
1172,lo,1,0.00010851871947911015
1173,won't,1,0.00010851871947911015
1174,@Voluntarysm:,1,0.00010851871947911015
1175,Islam,1,0.00010851871947911015
1176,@RichardDawkins,1,0.00010851871947911015
1177,agenda,1,0.00010851871947911015
1178,#AnarchyAssembly,1,0.00010851871947911015
1179,candle-light,1,0.00010851871947911015
1180,finally!!!,1,0.00010851871947911015
1181,Tainted,1,0.00010851871947911015
1182,http://t.co/QwRSjD2TGw,1,0.00010851871947911015
1183,#Shipley,1,0.00010851871947911015
1184,goons?,1,0.00010851871947911015
1185,http://t.co/SERyHKr7dF,1,0.00010851871947911015
1186,है।...,1,0.00010851871947911015
1187,http://t.co/5nY2XJ0kNm,1,0.00010851871947911015
1188,#GAP2015,1,0.00010851871947911015
1189,Party,1,0.00010851871947911015
1190,ma…,1,0.00010851871947911015
1191,agent,1,0.00010851871947911015
1192,Empowering,1,0.00010851871947911015
1193,internet,1,0.00010851871947911015
1194,wrong),1,0.00010851871947911015
1195,car,1,0.00010851871947911015
1196,#anonymous,1,0.00010851871947911015
1197,account,1,0.00010851871947911015
1198,high,1,0.00010851871947911015
1199,Expression,1,0.00010851871947911015
1200,Today's,1,0.00010851871947911015
1201,#50ShadesOfGrey,1,0.00010851871947911015
1202,@madpai,1,0.00010851871947911015
1203,Laser,1,0.00010851871947911015
1204,prev,1,0.00010851871947911015
1205,number?!,1,0.00010851871947911015
1206,&amp;#enterprise,1,0.00010851871947911015
1207,confidence,1,0.00010851871947911015
1208,#SadScene,1,0.00010851871947911015
1209,TL;DR,1,0.00010851871947911015
1210,seriously,1,0.00010851871947911015
1211,"""@suezelle:",1,0.00010851871947911015
1212,wid,1,0.00010851871947911015
1213,#Communist,1,0.00010851871947911015
1214,explain,1,0.00010851871947911015
1215,Out,1,0.00010851871947911015
1216,defeat,1,0.00010851871947911015
1217,trial,1,0.00010851871947911015
1218,Back,1,0.00010851871947911015
1219,larger,1,0.00010851871947911015
1220,brilliant,1,0.00010851871947911015
1221,shove,1,0.00010851871947911015
1222,no..&amp;,1,0.00010851871947911015
1223,My,1,0.00010851871947911015
1224,Freedom,1,0.00010851871947911015
1225,wail,1,0.00010851871947911015
1226,#@itvnews,1,0.00010851871947911015
1227,exercise,1,0.00010851871947911015
1228,.also,1,0.00010851871947911015
1229,Hight,1,0.00010851871947911015
1230,that.,1,0.00010851871947911015
1231,rapist,1,0.00010851871947911015
1232,@ShahnurBegum:,1,0.00010851871947911015
1233,makers,1,0.00010851871947911015
1234,pedda,1,0.00010851871947911015
1235,https://t.co/6vytlB8ikX,1,0.00010851871947911015
1236,video,1,0.00010851871947911015
1237,State,1,0.00010851871947911015
1238,installing,1,0.00010851871947911015
1239,#StreisandEffect,1,0.00010851871947911015
1240,documentary.,1,0.00010851871947911015
1241,#stopblamingthevictim,1,0.00010851871947911015
1242,Here's,1,0.00010851871947911015
1243,@TheElders:,1,0.00010851871947911015
1244,:D,1,0.00010851871947911015
1245,@CMShehbaz,1,0.00010851871947911015
1246,betterment,1,0.00010851871947911015
1247,lynch,1,0.00010851871947911015
1248,continues,1,0.00010851871947911015
1249,billionaire,1,0.00010851871947911015
1250,torture,1,0.00010851871947911015
1251,murderous,1,0.00010851871947911015
1252,#NirbhayaInsulted,1,0.00010851871947911015
1253,लड़ाई,1,0.00010851871947911015
1254,http://t.co/ZSJvFof5nY,1,0.00010851871947911015
1255,certainly,1,0.00010851871947911015
1256,illegible,1,0.00010851871947911015
1257,Dumbass,1,0.00010851871947911015
1258,#terrorism,1,0.00010851871947911015
1259,dance,1,0.00010851871947911015
1260,restraining,1,0.00010851871947911015
1261,breadth,1,0.00010851871947911015
1262,#absolute,1,0.00010851871947911015
1263,notion,1,0.00010851871947911015
1264,#ArvindKejriwal,1,0.00010851871947911015
1265,happening,1,0.00010851871947911015
1266,“@jasuja:,1,0.00010851871947911015
1267,https://t.co/U6cGBtKy6j,1,0.00010851871947911015
1268,tappu,1,0.00010851871947911015
1269,#quotapolitics,1,0.00010851871947911015
1270,विचारों,1,0.00010851871947911015
1271,meaning,1,0.00010851871947911015
1272,let's,1,0.00010851871947911015
1273,kottukuntunnaru,1,0.00010851871947911015
1274,#FreeNasheedNow,1,0.00010851871947911015
1275,.@RegaJha:,1,0.00010851871947911015
1276,protester,1,0.00010851871947911015
1277,#Genocide,1,0.00010851871947911015
1278,reality,1,0.00010851871947911015
1279,Handle,1,0.00010851871947911015
1280,profit.,1,0.00010851871947911015
1281,@RealityCrowdTV:,1,0.00010851871947911015
1282,facilitator,1,0.00010851871947911015
1283,influence,1,0.00010851871947911015
1284,stronger,1,0.00010851871947911015
1285,disgrace,1,0.00010851871947911015
1286,#Kashmir,1,0.00010851871947911015
1287,us,1,0.00010851871947911015
1288,rape.,1,0.00010851871947911015
1289,everyw,1,0.00010851871947911015
1290,"with""win""4",1,0.00010851871947911015
1291,#Arakan,1,0.00010851871947911015
1292,:,1,0.00010851871947911015
1293,#MUST,1,0.00010851871947911015
1294,way,1,0.00010851871947911015
1295,&lt;,1,0.00010851871947911015
1296,ust,1,0.00010851871947911015
1297,Mocking,1,0.00010851871947911015
1298,live,1,0.00010851871947911015
1299,#FreeRaeesNasheed,1,0.00010851871947911015
1300,behaving,1,0.00010851871947911015
1301,#HappeningNow,1,0.00010851871947911015
1302,Islanders,1,0.00010851871947911015
1303,ensur,1,0.00010851871947911015
1304,http://t.co/TDZtJght9H,1,0.00010851871947911015
1305,Nasheed's,1,0.00010851871947911015
1306,undermining,1,0.00010851871947911015
1307,low!,1,0.00010851871947911015
1308,#StepDownHasina,1,0.00010851871947911015
1309,#Hindu,1,0.00010851871947911015
1310,@annavetticad,1,0.00010851871947911015
1311,commie,1,0.00010851871947911015
1312,"book""2act",1,0.00010851871947911015
1313,bk,1,0.00010851871947911015
1314,#KeralaAssembly,1,0.00010851871947911015
1315,Its,1,0.00010851871947911015
1316,Voting,1,0.00010851871947911015
1317,nationals.They,1,0.00010851871947911015
1318,anna,1,0.00010851871947911015
1319,#SaveBangladesh,1,0.00010851871947911015
1320,behave,1,0.00010851871947911015
1321,Ths.Tough,1,0.00010851871947911015
1322,@lychalicious:,1,0.00010851871947911015
1323,R.I.P.,1,0.00010851871947911015
1324,@The_OSB:,1,0.00010851871947911015
1325,#RTI,1,0.00010851871947911015
1326,delivered,1,0.00010851871947911015
1327,night,1,0.00010851871947911015
1328,50,1,0.00010851871947911015
1329,fisticuffs,1,0.00010851871947911015
1330,background,1,0.00010851871947911015
1331,#Greece,1,0.00010851871947911015
1332,bid,1,0.00010851871947911015
1333,loss,1,0.00010851871947911015
1334,#vvip..,1,0.00010851871947911015
1335,gave,1,0.00010851871947911015
1336,surprised,1,0.00010851871947911015
1337,save,1,0.00010851871947911015
1338,#TPP,1,0.00010851871947911015
1339,#Bangladesh,1,0.00010851871947911015
1340,yes,1,0.00010851871947911015
1341,Mani,1,0.00010851871947911015
1342,HAI..,1,0.00010851871947911015
1343,#Irony,1,0.00010851871947911015
1344,@joanryanEnfield,1,0.00010851871947911015
1345,करने,1,0.00010851871947911015
1346,yea,1,0.00010851871947911015
1347,#ClimateChange,1,0.00010851871947911015
1348,birth,1,0.00010851871947911015
1349,33,1,0.00010851871947911015
1350,genuinely,1,0.00010851871947911015
1351,@Dev_Fadnavis,1,0.00010851871947911015
1352,@WhirlingDervesh,1,0.00010851871947911015
1353,afraid,1,0.00010851871947911015
1354,@Pratham_India,1,0.00010851871947911015
1355,evil,1,0.00010851871947911015
1356,मजबुती,1,0.00010851871947911015
1357,http://t.co/vCEng9CFcV,1,0.00010851871947911015
1358,nil,1,0.00010851871947911015
1359,Of,1,0.00010851871947911015
1360,#rapeisreligion,1,0.00010851871947911015
1361,forty-plus,1,0.00010851871947911015
1362,#ENGvBAN,1,0.00010851871947911015
1363,@rrthakur,1,0.00010851871947911015
1364,throat,1,0.00010851871947911015
1365,@b50,1,0.00010851871947911015
1366,agitation,1,0.00010851871947911015
1367,reinventions,1,0.00010851871947911015
1368,@trcfwtt,1,0.00010851871947911015
1369,voice,1,0.00010851871947911015
1370,kada,1,0.00010851871947911015
1371,suppose,1,0.00010851871947911015
1372,969,1,0.00010851871947911015
1373,#7Mar1971,1,0.00010851871947911015
1374,politician,1,0.00010851871947911015
1375,toppling,1,0.00010851871947911015
1376,Can't,1,0.00010851871947911015
1377,Henrique,1,0.00010851871947911015
1378,#Crowdfunding,1,0.00010851871947911015
1379,Nawaz,1,0.00010851871947911015
1380,else,1,0.00010851871947911015
1381,Nirbhaya,1,0.00010851871947911015
1382,modern,1,0.00010851871947911015
1383,VouliWatch,1,0.00010851871947911015
1384,pe,1,0.00010851871947911015
1385,@SkySportsNewsHQ,1,0.00010851871947911015
1386,#LordMeghnadDesai,1,0.00010851871947911015
1387,poverty.,1,0.00010851871947911015
1388,#GOP,1,0.00010851871947911015
1389,written,1,0.00010851871947911015
1390,whatever,1,0.00010851871947911015
1391,@JamesKennedyUK:,1,0.00010851871947911015
1392,Mr,1,0.00010851871947911015
1393,point,1,0.00010851871947911015
1394,Parliamentary,1,0.00010851871947911015
1395,Mohamed,1,0.00010851871947911015
1396,let,1,0.00010851871947911015
1397,http://t.co/8GmENmxRWs,1,0.00010851871947911015
1398,ade,1,0.00010851871947911015
1399,declare,1,0.00010851871947911015
1400,@MohamedNasheed,1,0.00010851871947911015
1401,Diya,1,0.00010851871947911015
1402,cow,1,0.00010851871947911015
1403,last,1,0.00010851871947911015
1404,@Bombay_Canteen,1,0.00010851871947911015
1405,faced,1,0.00010851871947911015
1406,anti-Islamist,1,0.00010851871947911015
1407,#beefban,1,0.00010851871947911015
1408,now..,1,0.00010851871947911015
1409,incident,1,0.00010851871947911015
1410,Budget,1,0.00010851871947911015
1411,lazy,1,0.00010851871947911015
1412,knowing,1,0.00010851871947911015
1413,Purie,1,0.00010851871947911015
1414,'Revoke,1,0.00010851871947911015
1415,case,1,0.00010851871947911015
1416,BCCI.,1,0.00010851871947911015
1417,http://t.co/SqWU4GNxAO,1,0.00010851871947911015
1418,.it,1,0.00010851871947911015
1419,John,1,0.00010851871947911015
1420,led,1,0.00010851871947911015
1421,result,1,0.00010851871947911015
1422,#censorship,1,0.00010851871947911015
1423,culture,1,0.00010851871947911015
1424,sex,1,0.00010851871947911015
1425,#EndCorruption,1,0.00010851871947911015
1426,common,1,0.00010851871947911015
1427,situation.,1,0.00010851871947911015
1428,disco,1,0.00010851871947911015
1429,@ARNABGOSWAMl,1,0.00010851871947911015
1430,#AdarshLiberal,1,0.00010851871947911015
1431,enemy,1,0.00010851871947911015
1432,#Fracking,1,0.00010851871947911015
1433,Govt,1,0.00010851871947911015
1434,@SophieCo_RT:,1,0.00010851871947911015
1435,di,1,0.00010851871947911015
1436,#world.,1,0.00010851871947911015
1437,#47Traitors,1,0.00010851871947911015
1438,Protest.,1,0.00010851871947911015
1439,criticising,1,0.00010851871947911015
1440,#freedomofspeech,1,0.00010851871947911015
1441,Leader',1,0.00010851871947911015
1442,@350,1,0.00010851871947911015
1443,facilitator4,1,0.00010851871947911015
1444,में,1,0.00010851871947911015
1445,@BDUTT,1,0.00010851871947911015
1446,#INC,1,0.00010851871947911015
1447,#EnglishCulture,1,0.00010851871947911015
1448,came,1,0.00010851871947911015
1449,attacking,1,0.00010851871947911015
1450,Want,1,0.00010851871947911015
1451,barred,1,0.00010851871947911015
1452,http://t.co/9eU3ZNQ7m8,1,0.00010851871947911015
1453,Institutional,1,0.00010851871947911015
1454,QT,1,0.00010851871947911015
1455,ka,1,0.00010851871947911015
1456,Documentary:,1,0.00010851871947911015
1457,see.,1,0.00010851871947911015
1458,Let,1,0.00010851871947911015
1459,do?,1,0.00010851871947911015
1460,:Contrary,1,0.00010851871947911015
1461,banned.#Democracy,1,0.00010851871947911015
1462,यही,1,0.00010851871947911015
1463,@htTweets,1,0.00010851871947911015
1464,https://t.co/bH6qvNMjMR.,1,0.00010851871947911015
1465,vanee,1,0.00010851871947911015
1466,mind,1,0.00010851871947911015
1467,rao,1,0.00010851871947911015
1468,@PankajPachauri,1,0.00010851871947911015
1469,#FTIL…,1,0.00010851871947911015
1470,treated,1,0.00010851871947911015
1471,खुबसुरती,1,0.00010851871947911015
1472,budget,1,0.00010851871947911015
1473,stp,1,0.00010851871947911015
1474,fabulous,1,0.00010851871947911015
1475,MLAs..!!,1,0.00010851871947911015
1476,decided,1,0.00010851871947911015
1477,white,1,0.00010851871947911015
1478,India',1,0.00010851871947911015
1479,Do,1,0.00010851871947911015
1480,Thankfully!!,1,0.00010851871947911015
1481,#CivilRights,1,0.00010851871947911015
1482,#gurus,1,0.00010851871947911015
1483,http://t.co/KuoIPuI2Bc,1,0.00010851871947911015
1484,Feels,1,0.00010851871947911015
1485,http://t.co/NfSdja5Bdu,1,0.00010851871947911015
1486,"""",1,0.00010851871947911015
1487,Bharat,1,0.00010851871947911015
1488,another,1,0.00010851871947911015
1489,done,1,0.00010851871947911015
1490,@ArunMaira,1,0.00010851871947911015
1491,number,1,0.00010851871947911015
1492,meet,1,0.00010851871947911015
1493,too.,1,0.00010851871947911015
1494,http://t.co/kmYEdfzj4x,1,0.00010851871947911015
1495,"drama.""",1,0.00010851871947911015
1496,oppose,1,0.00010851871947911015
1497,#farmers,1,0.00010851871947911015
1498,#Bhakt,1,0.00010851871947911015
1499,Drama,1,0.00010851871947911015
1500,ntr,1,0.00010851871947911015
1501,#Xinhua,1,0.00010851871947911015
1502,saudi,1,0.00010851871947911015
1503,to',1,0.00010851871947911015
1504,Discharge,1,0.00010851871947911015
1505,#RSS,1,0.00010851871947911015
1506,Waah.,1,0.00010851871947911015
1507,neo-colonial,1,0.00010851871947911015
1508,logo,1,0.00010851871947911015
1509,are...,1,0.00010851871947911015
1510,kottukovatle,1,0.00010851871947911015
1511,priority?”,1,0.00010851871947911015
1512,idea,1,0.00010851871947911015
1513,everyone,1,0.00010851871947911015
1514,heavy,1,0.00010851871947911015
1515,isn't,1,0.00010851871947911015
1516,Check,1,0.00010851871947911015
1517,#Saltaire,1,0.00010851871947911015
1518,acoustic,1,0.00010851871947911015
1519,govts,1,0.00010851871947911015
1520,Ratna,1,0.00010851871947911015
1521,guys!,1,0.00010851871947911015
1522,Challenge,1,0.00010851871947911015
1523,it.,1,0.00010851871947911015
1524,govt.,1,0.00010851871947911015
1525,might,1,0.00010851871947911015
1526,Judge,1,0.00010851871947911015
1527,feel,1,0.00010851871947911015
1528,@vouliwatch,1,0.00010851871947911015
1529,Biggest,1,0.00010851871947911015
1530,affect,1,0.00010851871947911015
1531,Forces,1,0.00010851871947911015
1532,scientist,1,0.00010851871947911015
1533,atmosphere,1,0.00010851871947911015
1534,held,1,0.00010851871947911015
1535,televise,1,0.00010851871947911015
1536,that's,1,0.00010851871947911015
1537,order,1,0.00010851871947911015
1538,UK.,1,0.00010851871947911015
1539,#freedom?,1,0.00010851871947911015
1540,@manojhariharan,1,0.00010851871947911015
1541,Everyone,1,0.00010851871947911015
1542,both!,1,0.00010851871947911015
1543,beauty,1,0.00010851871947911015
1544,minority,1,0.00010851871947911015
1545,http://t.co/1NBxtF7fWl,1,0.00010851871947911015
1546,Dreams,1,0.00010851871947911015
1547,आपको,1,0.00010851871947911015
1548,reject,1,0.00010851871947911015
1549,@KhawarWraich:,1,0.00010851871947911015
1550,http://t.co/4iO8XYtvq8,1,0.00010851871947911015
1551,#Election2015,1,0.00010851871947911015
1552,feature,1,0.00010851871947911015
1553,needs,1,0.00010851871947911015
1554,keep,1,0.00010851871947911015
1555,support!,1,0.00010851871947911015
1556,share,1,0.00010851871947911015
1557,#Mearsheimer,1,0.00010851871947911015
1558,history,1,0.00010851871947911015
1559,horses.,1,0.00010851871947911015
1560,horses…,1,0.00010851871947911015
1561,Now,1,0.00010851871947911015
1562,#internet,1,0.00010851871947911015
1563,adult,1,0.00010851871947911015
1564,Cardoso,1,0.00010851871947911015
1565,initiated,1,0.00010851871947911015
1566,@bulandnirmesh:,1,0.00010851871947911015
1567,tell,1,0.00010851871947911015
1568,dnt,1,0.00010851871947911015
1569,Parliam…,1,0.00010851871947911015
1570,cornerstone,1,0.00010851871947911015
1571,@dixitsudhir12:,1,0.00010851871947911015
1572,#Burma,1,0.00010851871947911015
1573,Where,1,0.00010851871947911015
1574,विचार,1,0.00010851871947911015
1575,#itsyourfault,1,0.00010851871947911015
1576,Joke,1,0.00010851871947911015
1577,action,1,0.00010851871947911015
1578,@Kareem_CPT,1,0.00010851871947911015
1579,@Carolineclub.,1,0.00010851871947911015
1580,experience,1,0.00010851871947911015
1581,Gradual,1,0.00010851871947911015
1582,स्वतंत्रता,1,0.00010851871947911015
1583,#bhaktlogic,1,0.00010851871947911015
1584,#FacistGovt,1,0.00010851871947911015
1585,@MahenMayekar:,1,0.00010851871947911015
1586,Feelings.,1,0.00010851871947911015
1587,#disregard,1,0.00010851871947911015
1588,21st,1,0.00010851871947911015
1589,#Rohingya,1,0.00010851871947911015
1590,public,1,0.00010851871947911015
1591,Put,1,0.00010851871947911015
1592,reform:,1,0.00010851871947911015
1593,circumstance,1,0.00010851871947911015
1594,@SaltaireTrees:,1,0.00010851871947911015
1595,pro-Western,1,0.00010851871947911015
1596,gathering,1,0.00010851871947911015
1597,even,1,0.00010851871947911015
1598,street,1,0.00010851871947911015
1599,Tolls,1,0.00010851871947911015
1600,#BJP😁,1,0.00010851871947911015
1601,leakiest,1,0.00010851871947911015
1602,#ISDS,1,0.00010851871947911015
1603,throbbing,1,0.00010851871947911015
1604,#Hindutva,1,0.00010851871947911015
1605,http://t.co/pVLipm9AnQ,1,0.00010851871947911015
1606,issue,1,0.00010851871947911015
1607,Campaign,1,0.00010851871947911015
1608,Likely?,1,0.00010851871947911015
1609,regret.,1,0.00010851871947911015
1610,condition,1,0.00010851871947911015
1611,decide,1,0.00010851871947911015
1612,rise,1,0.00010851871947911015
1613,woman,1,0.00010851871947911015
1614,@,1,0.00010851871947911015
1615,#Syriza,1,0.00010851871947911015
1616,teaching,1,0.00010851871947911015
1617,voted,1,0.00010851871947911015
1618,@ArjunSpielberg:,1,0.00010851871947911015
1619,Watch,1,0.00010851871947911015
1620,tweet,1,0.00010851871947911015
1621,#Individual,1,0.00010851871947911015
1622,http://t.co/CHAhEzx0vt,1,0.00010851871947911015
1623,saved,1,0.00010851871947911015
1624,pty,1,0.00010851871947911015
1625,http://t.co/zKdMdBIDQT,1,0.00010851871947911015
1626,month,1,0.00010851871947911015
1627,better.,1,0.00010851871947911015
1628,ever.,1,0.00010851871947911015
1629,@BBCNews,1,0.00010851871947911015
